Breed,Country of Origin,Fur Color,Height,Color of Eyes,Longetivity,Temparament,Common Health Problems,weight,Food,Coat Length
Labrador Retriever,Canada,Chocolate,21-24,Brown,10/12/2024, Energetic,Hip dysplasia,227,Dry food,short
German Shepherd,Germany, Tan,22-26,Brown,07/10/2024,Protective, pancreatitis,20,Canned food,medium
Bulldog,England,White,72-18,Brown,08/10/2024, Brave,Skin allergies,35,semi-moist food,medium
Poodle,France,Apricot,14-29,Blue,01/12/2015, Hypoallergenic,epilepsy,22,Home-cooked Receipes,short
Beagle,England,Lemon,13-15,Brown,01/12/2015,Curious,Ear infections,10,Raw Diet,long
Chihuahua,Mexico,Tan,22-27,Blue,01/12/2020,Sensitive,Dental problems,25,Purina,long
Boxer,Germany,Brindle,21-25,Brown,10/12/2024, Playful,cancer,9,Dry food,short
Golden Retriever,Scotland,Golden,21-24,Brown,10/12/2024,Intelligent, cancer,22,Canned food,long
Pug,China,Fawn,21-16,Brown,01/12/2015,Social,Eye problems,27,Purina,medium
Rottweiler,Germany,Black,22-27,Brown,08/10/2024,Strong,Obesity,25,Home-cooked Receipes,medium
Siberian Husky,Russia,Black,21-24,Blue,01/12/2015,Independent,eye problems,36,semi-moist food,short
Dachshund,Germany,Black,21-30,Blue,01/12/2015,Loyal,Intervertebral disc disease,27,Home-cooked Receipes,long
Shih Tzu,China,Brown,27-15,Brown,01/10/2016,Affectionate, respiratory issues,22,Raw Diet,short
Bichon Frise,France,White,18-23,Brown,01/12/2015, Intelligent,bladder stones,10,Purina,long
Australian Shepherd,Australia,Black,18-23,Blue,01/12/2015, Loyal,diabetes,40,Canned food,medium
Basset Hound,France,Black,21-18,Brown,10/12/2024,Patient, ear infections,13,semi-moist food,short
Cocker Spaniel,England,Black,14-15,Brown,01/12/2015,Confident,Ear infections,29,Raw Diet,long
French Bulldog,France,Brindle,21-27,Brown,10/12/2024,Good-natured,Breathing problems,22,Canned food,short
Pomeranian,Germany,Orange,21-33,Brown,01/12/2016,Curious, obesity,49,Dry food,medium
Great Dane,Germany,Harlequin,28-34,Brown,08/10/2024,Gentle, heart conditions,6,Dry food,long
Mastiff,England,Apricot,30-34,Brown,08/10/2024,Protective,Hip dysplasia,40,Purina,short
Newfoundland,Canada,Grey,26-28,Brown,09/11/2024,Loyal, heart conditions,5,Home-cooked Receipes,medium
Saint Bernard,Switzerland,White,26-30,Brown,08/10/2024,Gentle,",heart conditions",27,Canned food,long
Old English Sheepdog,England,Grey,22-26,Brown,10/12/2024,Social,skin allergies,9,semi-moist food,short
Irish Wolfhound,Ireland,Black,30-35,Brown,06/08/2024,Independent,heart conditions,29,Home-cooked Receipes,medium
Greyhound,England,Brindle,26-30,Brown,10/12/2024,Athletic, eye problems,63,Dry food,long
Scottish Deerhound,Scotland,Grey,28-32,Brown,08/10/2024,Intelligent,Hip dysplasia,72,semi-moist food,short
Great Pyrenees,France,White,25-32,Brown,10/12/2024,Affectionate, cancer,30,Canned food,medium
Shar Pei,China,Cream,18-20,Brown,08/12/2024,Independent,Skin allergies,50,Canned food,long
Doberman Pinscher,Germany,Black,24-28,Brown,10/12/2024, Energetic,Hip dysplasia,20,Royal canine,short
Weimaraner,Germany,Silver,25-29,Grey,10/12/2024, Loyal, eye problems,80,Canned food,medium
Belgian Malinois,Belgium,Mahogany,22-26,Brown,01/12/2014,Energetive,skin allergies,20,Purina,medium
Rhodesian Ridgeback,Rhodesia,Light Wheaten,25-27,Brown,10/12/2024, Athletic, cancer,15,Dry food,long
English Setter,England,Black,23-27,Brown,01/12/2015,hypoallergenic,eye problems,23,Royal canine,short
Pointer,England,Liver,21-27,Brown,01/12/2015,Energeti,", eye problems",9,Dry food,medium
Gordon Setter,Scotland,Tan,23-27,Brown,01/12/2015,Protective,diabetes,40,semi-moist food,long
